ID,SMILES,pChEMBL Value,Target,Document ChEMBL ID
CHEMBL4099010,CCS(=O)(=O)Nc1ccc2c(c1)-c1cn(C)c(=O)cc1OCCCCc1cc(F)cc(F)c1O2,8.82,BRD4,CHEMBL4049425
CHEMBL3906306,CCOc1cc(=O)n(C)cc1-c1cc(N(CC2CC2)S(=O)(=O)CC)ccc1Oc1ccc(F)cc1F,8.64,BRD4,CHEMBL4043066
CHEMBL4177080,Cc1nnn2c1-c1ccc(-c3cc[nH]n3)cc1N(c1ccc(Cl)cc1)CC2,8.15,BRD4,CHEMBL4138256
CHEMBL3889757,Cn1cc(-c2cc(NS(C)(=O)=O)cnc2Oc2ccccc2)c2cc[nH]c2c1=O,8.39,BRD4,CHEMBL4017535
CHEMBL4102713,CCS(=O)(=O)Nc1ccc(Oc2ccc(F)cc2F)c(-c2cn(C)c(=O)cc2OCC(C)C)c1,8.15,BRD4,CHEMBL4049425
CHEMBL4167996,COc1cc2c(cc1-c1c(C)noc1C)[nH]c1nc(C)nc(Nc3cc(C)nn3C3CCCC3)c12,8.4,BRD4,CHEMBL4145654
CHEMBL4226376,CC(=O)N1c2ccc(-c3ccc(C(=O)NCCOCCOCCOCCOCC(=O)N[C@H](C(=O)N4C[C@H](O)C[C@H]4C(=O)NCc4ccc(-c5scnc5C)cc4)C(C)(C)C)cc3)cc2[C@H](Nc2ccc(Cl)cc2)C[C@@H]1C,8.1,BRD4,CHEMBL4219029
CHEMBL3898684,CCS(=O)(=O)Nc1ccc(Oc2ccccc2)c(-c2cn(C)c(=O)c3[nH]ccc23)c1,8.82,BRD4,CHEMBL4017535
CHEMBL4169068,COc1cc2c(cc1-c1c(C)noc1C)[nH]c1nc(C)nc(Nc3nn(C)c4c3CCCC4)c12,8.3,BRD4,CHEMBL4145654
CHEMBL4593553,COc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)C5C)cc4)CC3)nn12,8.77,BRD4,CHEMBL4330081
CHEMBL4461077,Cc1cc(-c2cc(CS(C)(=O)=O)ccc2Oc2ccc(F)cc2F)n2cc[nH]c(=O)c12,8.38,BRD4,CHEMBL4402585
CHEMBL4852928,CNC(=O)[C@H](C1CCOCC1)N(CC(c1ccccc1)c1ccccn1)C(=O)c1cc(C)c(=O)n(C)c1,8.3,BRD4,CHEMBL4825709
CHEMBL4077359,CC1=C(C)C2C(c3ccc(Cl)cc3)=N[C@@H](CC(=O)NCCOCCOCCOCCOCCOCCOCCOCCNC(=O)C[C@@H]3N=C(c4ccc(Cl)cc4)c4c(sc(C)c4C)-n4c(C)nnc43)c3nnc(C)n3C2S1,8.51,BRD4,CHEMBL4043066
CHEMBL4083819,CCOc1cc(=O)n(C)cc1-c1cc(NS(=O)(=O)CC)ccc1Oc1ccc(OC(F)(F)F)cc1,8.26,BRD4,CHEMBL4049425
CHEMBL3970220,Cn1cc(-c2cc(NS(C)(=O)=O)ccc2Oc2ccccc2)c2cc[nH]c2c1=O,8.62,BRD4,CHEMBL4017535
CHEMBL4218866,COc1cc2c(cc1-c1c(C)noc1C)[nH]c1ncnc(-c3c[nH]c4cnccc34)c12,8.15,BRD4,CHEMBL4184143
CHEMBL4846895,[2H]C([2H])([2H])c1nnn(C)c1-c1cnc2c3ccc(C(C)(C)O)c(F)c3n([C@H](c3ncccc3F)C3CCOCC3)c2c1,9.22,BRD4,CHEMBL4808188
CHEMBL4464359,Cc1cc(N2CC(C(=O)NNC(=S)Nc3ccccc3)CC2=O)c(Cl)c(C)c1S(N)(=O)=O,10.74,CA2,CHEMBL4308907
CHEMBL4174548,NS(=O)(=O)c1ccc([Se]CC(O)COCc2ccccc2)cc1,8.85,CA2,CHEMBL4130589
CHEMBL1788291,CCN[C@H]1CCS(=O)(=O)c2sc(S(N)(=O)=O)cc21.Cl,9.7,CA2,CHEMBL1124372
CHEMBL278603,CC(=O)Nc1ccc(S(=O)(=O)Nc2nnc(S(N)(=O)=O)s2)cc1F,9,CA2,CHEMBL1149322
CHEMBL3763167,NS(=O)(=O)c1ccc(-c2cc3ccccc3o2)cc1,9.15,CA2,CHEMBL3763133
CHEMBL13614,NS(=O)(=O)c1nnc(NS(=O)(=O)c2ccc(NSC(=S)N3CCOCC3)cc2)s1,8.85,CA2,CHEMBL1132884
CHEMBL262651,NS(=O)(=O)C1N=NC(NC(=O)CN(CCN(CCN(CC(=O)O)CC(=O)NC2N=NC(S(N)(=O)=O)S2)CC(=O)O)CC(=O)O)S1,9,CA2,CHEMBL1135903
CHEMBL1204135,CC(C)CN[C@H]1CCS(=O)(=O)c2sc(S(N)(=O)=O)cc21.Cl,9.15,CA2,CHEMBL1124372
CHEMBL4434778,NS(=O)(=O)c1ccc(-n2nc(-c3ccccc3O)ccc2=O)cc1,9.21,CA2,CHEMBL4390661
CHEMBL4515112,COc1cccc(-c2noc(-c3csc(S(N)(=O)=O)c3)n2)c1,9.09,CA2,CHEMBL4422619
CHEMBL3608871,NS(=O)(=O)c1ccc(-c2cnc(C3CC3)o2)cc1,11,CA2,CHEMBL3608251
CHEMBL3608894,NS(=O)(=O)c1cc(-c2cnc(C(=O)N3CCOCC3)o2)cs1,10.52,CA2,CHEMBL3608251
CHEMBL3138424,C[C@H](CCC(=O)Nc1ccc2nc(S(N)(=O)=O)sc2c1)[C@H]1CC[C@H]2[C@@H]3C(=O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC(=O)[C@@]21C,9.1,CA2,CHEMBL1135136
CHEMBL435094,NS(=O)(=O)c1nnc(NS(=O)(=O)c2ccc(N/C(S)=N/CCCN3CCN(CCC/N=C(\S)Nc4ccc(S(=O)(=O)Nc5nnc(S(N)(=O)=O)s5)cc4)CC3)cc2)s1,9.05,CA2,CHEMBL1137059
CHEMBL3609431,NOS(=O)(=O)NC(=O)OCc1ccccc1,9,CA2,CHEMBL3608259
CHEMBL2402764,COc1ccc(CC(=O)Nc2nnc(S(N)(=O)=O)s2)cc1,9.12,CA2,CHEMBL2401702
CHEMBL4075893,NS(=O)(=O)c1cccc(-n2c(S)nc3cc(Br)ccc3c2=O)c1,8.96,CA2,CHEMBL4024724
CHEMBL302706,Nc1c(Cl)cc(S(=O)(=O)Nc2nnc(S(N)(=O)=O)s2)cc1Cl,9.3,CA2,CHEMBL1144995
CHEMBL4062330,COc1ccc(C[C@@H]2C[C@@H]2C(=O)O)cc1OC,8.92,CA2,CHEMBL4000141
CHEMBL4064130,O=C(CSc1nnc(Nc2ccccc2)s1)N/N=C/c1ccc(-c2cccc(Cl)c2)o1,9.28,CA2,CHEMBL4033689
CHEMBL74944,CCOC(=O)C1=C(C)N=C(C)/C(=C(/O)OCC)C1c1c(C)noc1C,7.57,CACNA1C,CHEMBL1124881
CHEMBL193,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],9.4,CACNA1C,CHEMBL1128711
CHEMBL2114104,[2H]C1(c2c(C)noc2C)C(C(=O)OCC)=C(C)NC(C)=C1C(=O)OCC,7.54,CACNA1C,CHEMBL1124881
CHEMBL325811,CCOC(=O)C1=C(C)N=C(C)/C(=C(/O)OCC)C1c1c(-c2ccccc2)noc1CCc1cccc(Br)c1,8.16,CACNA1C,CHEMBL1132339
CHEMBL305903,CCOC(=O)C1=C(C)N=C(C)/C(=C(/O)OCC)C1c1c(-c2ccccc2)noc1C,7.86,CACNA1C,CHEMBL1124881
CHEMBL39925,CCOC(=O)C1=C(C)NC(SC)=NC1c1cccc([N+](=O)[O-])c1,7.64,CACNA1C,CHEMBL1125160
CHEMBL104455,CCOC(=O)C1=C(C)N=C(C)/C(=C(/O)OCC)C1c1c(C)noc1CCc1cccc2ccccc12,8.39,CACNA1C,CHEMBL1132339
CHEMBL282706,CSC1=NC2/C(=C(/O)OCCCCCSc3ccccc32)C(C)=N1,7.75,CACNA1C,CHEMBL1128711
CHEMBL3392281,CCC(C)OC(=O)C1=C(C)NC(SC)=NC1c1cccc([N+](=O)[O-])c1,8.59,CACNA1C,CHEMBL1125160
CHEMBL159854,CCOC(=O)C1=C(C)N=C(C)/C(=C(/O)OCC)C1c1cccc([N+](=O)[O-])c1SC,9,CACNA1C,CHEMBL1123720
CHEMBL1726,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],8.52,CACNA1C,CHEMBL3436046
CHEMBL104082,CCOC(=O)C1=C(C)N=C(C)/C(=C(/O)OCC)C1c1c(C)noc1CCc1ccc(-c2ccccc2)cc1,7.74,CACNA1C,CHEMBL1132339
CHEMBL2398396,CSC1=NC(c2cccc([N+](=O)[O-])c2)C(C(=O)OC(C)C)=C(C)N1,7.92,CACNA1C,CHEMBL1125160
CHEMBL23692,CSC1=NC2/C(=C(/O)OCCCCCSc3c2cccc3[N+](=O)[O-])C(C)=N1,8.3,CACNA1C,CHEMBL1128711
CHEMBL323782,CCOC(=O)C1=C(C)N=C(C)/C(=C(/O)OCC)C1c1c(C)noc1CCc1ccccc1,7.64,CACNA1C,CHEMBL1132339
CHEMBL51149,COc1ccc(CCN(C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,7.77,CACNA1C,CHEMBL3436046
CHEMBL1648,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,8.66,CACNA1C,CHEMBL3436046
CHEMBL475534,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,9.6,CACNA1C,CHEMBL1123720
CHEMBL317651,CCOC(=O)C1=C(C)N=C(C)/C(=C(/O)OCC)C1c1c(C)noc1CCc1ccc2ccccc2c1,7.7,CACNA1C,CHEMBL1132339
CHEMBL283013,CO/C(O)=C1\C(C)=NC(C)=C([N+](=O)[O-])[C@H]1c1ccccc1C(F)(F)F,7.75,CACNA1C,CHEMBL1128711
CHEMBL4439974,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)COC(C)=O,9.28,EGFR,CHEMBL4382245
CHEMBL4521381,CN(C)C/C=C/C(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(N[C@H](CO)c4ccccc4)c23)c1,10.37,EGFR,CHEMBL4414600
CHEMBL2031300,CN1CCN(CCC(=O)Nc2ccc3ncnc(Nc4cccc(Br)c4)c3c2)CC1,9.64,EGFR,CHEMBL2029270
CHEMBL213007,COc1cc2ncnc(Nc3cc(Cl)ccc3F)c2cc1OC1CCN(S(C)(=O)=O)CC1,9,EGFR,CHEMBL1149481
CHEMBL3355877,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCCn1ccnc1[N+](=O)[O-],9.49,EGFR,CHEMBL3351739
CHEMBL4763315,CS(=O)(=O)Nc1ccc(-c2cc3c(N[C@H](CO)c4ccccc4)ncnc3[nH]2)cc1,9.3,EGFR,CHEMBL4715760
CHEMBL447850,O=C(/C=C/CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)Nc1ccc2c(Nc3cccc(Br)c3)ncnc2c1,9.35,EGFR,CHEMBL1140899
CHEMBL3360620,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCOCCn1ccnc1[N+](=O)[O-],9.09,EGFR,CHEMBL3352011
CHEMBL4740573,COc1cc(NS(C)(=O)=O)ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,9.52,EGFR,CHEMBL4715760
CHEMBL121954,Oc1cccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)c1,9,EGFR,CHEMBL1130217
CHEMBL3360611,C#Cc1cccc(Nc2ncnc3cc(OCCOCCn4ccnc4[N+](=O)[O-])c(OC)cc23)c1,9.27,EGFR,CHEMBL3352011
CHEMBL1089524,CN(C)CCCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,8.77,EGFR,CHEMBL1156950
CHEMBL3604921,C=CC(=O)Nc1cccc(Oc2nc(Nc3cc(C)[nH]n3)cc(N3CCN(C)CC3)n2)c1,9.19,EGFR,CHEMBL3603765
CHEMBL53665,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Br)c3)c2n1,8.92,EGFR,CHEMBL1132213
CHEMBL93032,Oc1cc2ncnc(Nc3cccc(Br)c3)c2cc1O,9.77,EGFR,CHEMBL1128536
CHEMBL162034,CN(C)CCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,8.96,EGFR,CHEMBL1131301
CHEMBL3797606,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2SC)c1,9.4,EGFR,CHEMBL3797107
CHEMBL2029429,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCN(C)CC5)c(OC)c4)nc32)c1,9.39,EGFR,CHEMBL2029259
CHEMBL3622639,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,8.92,EGFR,CHEMBL3621102
CHEMBL202411,O=C(C#CCO)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,8.85,EGFR,CHEMBL1138126
CHEMBL1829304,COc1cc2c(NC3CCN(C4CCCCC4)CC3)nc(N3CCCN(C(C)C)CC3)nc2cc1OCCCN1CCCCC1,8.22,EHMT2,CHEMBL1828613
CHEMBL4741874,CNc1cc(C)nc(Nc2ccc(OC)c(C3=CCNCCC3)c2)n1,8.37,EHMT2,CHEMBL4725338
CHEMBL2441082,COc1cc2c(NC3CCN(C(C)C)CC3)nc(N3CCC(F)(F)CC3)nc2cc1OCCCN1CCCC1,8.43,EHMT2,CHEMBL2440019
CHEMBL4173668,COc1cc2c(NC3CCN(C)CC3)cc(C3=CCCCC3)nc2cc1OCCCN1CCCC1,8.22,EHMT2,CHEMBL4130634
CHEMBL1829294,CCN1CCCN(c2nc(NC3CCN(C(C)C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3n2)CC1,8.3,EHMT2,CHEMBL1828613
CHEMBL3109637,COc1cc2c(cc1OCCCN1CC[C@@H](F)C1)N=C(N)C21CCC1,8.43,EHMT2,CHEMBL3108684
CHEMBL2441078,COc1cc2c(NC3CCN(C4CC4)CC3)nc(N3CCC(F)(F)CC3)nc2cc1OCCCN1CCCC1,8.52,EHMT2,CHEMBL2440019
CHEMBL3109639,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C2(C)C,9.05,EHMT2,CHEMBL3108684
CHEMBL3109630,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1,8.52,EHMT2,CHEMBL4376809
CHEMBL4163329,COc1cc2c(NC3CCNCC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,8.22,EHMT2,CHEMBL4130634
CHEMBL4163369,COc1cc2c(NC3CCN(C)CC3)cc(C)nc2cc1OCCCN1CCCC1,8.22,EHMT2,CHEMBL4130634
CHEMBL4170114,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,8.1,EHMT2,CHEMBL4190398
CHEMBL4173662,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccoc3)nc2cc1OCCCN1CCCC1,8.15,EHMT2,CHEMBL4130634
CHEMBL4458252,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCCC1,8.22,EHMT2,CHEMBL4321817
CHEMBL4756618,CNc1cc(C)nc(Nc2ccc(Cl)c(C3=CCNCCC3)c2)n1,8.2,EHMT2,CHEMBL4725338
CHEMBL576781,COc1cc2c(NC3CCN(C)CC3)nc(N3CCCN(C)CC3)nc2cc1OCCCN(C)C,8.59,EHMT2,CHEMBL2169811
CHEMBL4795328,CNc1cc(C)nc(Nc2ccc(OC(F)F)c(C3=CCNCCC3)c2)n1,8.49,EHMT2,CHEMBL4725338
CHEMBL1829295,COc1cc2c(NC3CCN(C(C)C)CC3)nc(N3CCCN(C(C)C)CC3)nc2cc1OCCCN1CCCC1,8.7,EHMT2,CHEMBL1828613
CHEMBL4287479,COc1cc2c(NC3CCN(C(C)C)CC3)nc(N3CCN(C)CC3)nc2cc1OCCCN1CCCCC1,8.4,EHMT2,CHEMBL4261502
CHEMBL4454542,COc1cc2c(cc1OCCCN1CCCC1)N=C(C1CCCCC1)CN=C2NC1CCN(C(C)C)CC1,8.44,EHMT2,CHEMBL4400539
CHEMBL3681419,Cc1onc(-c2ccc(F)cc2)c1COc1ccc(C(=O)N2CCS(=O)(=O)CC2)cn1,8.33,GABRA5,CHEMBL4402545
CHEMBL407,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,9.3,GABRA5,CHEMBL1157475
CHEMBL3144739,COc1ccc(-n2[nH]c3c(cnc4ccccc43)c2=O)cc1,8.3,GABRA5,CHEMBL1157475
CHEMBL454865,CCOC(=O)C1=NCN2c3ccc(CC)cc3C(=O)N(C)CC12,8.82,GABRA5,CHEMBL1157475
CHEMBL373250,Cn1ncnc1COc1nn2c(-c3cc(F)ccc3F)nnc2cc1C(C)(C)C,8.64,GABRA5,CHEMBL2321869
CHEMBL1080588,FC(F)c1ncn2c1Cn1ncnc1-c1cc(Br)ccc1-2,8.34,GABRA5,CHEMBL4402545
CHEMBL204696,CC(C)(O)c1cnn2c(-c3ccc(F)c(-c4c(F)cccc4C#N)c3)cnc2n1,8.96,GABRA5,CHEMBL4402545
CHEMBL13280,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,8.52,GABRA5,CHEMBL1157475
CHEMBL415290,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cl)ccc1-2,9.07,GABRA5,CHEMBL1157475
CHEMBL458147,Cn1c(=O)c2cc(Cl)ccc2n2cnc(C(=O)OC(C)(C)C)c12,9.19,GABRA5,CHEMBL1157475
CHEMBL85861,CCOC(=O)c1[nH]cc2nc3cc(OC)c(OC)cc3c-2c1CC,9,GABRA5,CHEMBL1157475
CHEMBL6597,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(N=[N+]=[N-])ccc1-2,8.51,GABRA5,CHEMBL1152298
CHEMBL1077391,Clc1ccc2c(c1)-c1ncnn1Cc1c(Cl)ncn1-2,8.7,GABRA5,CHEMBL4402545
CHEMBL363211,Cc1cc(-c2nncc3c(C(C)(C)C)c(OCc4ncnn4C)nn23)no1,8.85,GABRA5,CHEMBL4402545
CHEMBL518197,CCOC(=O)c1ncn2c1C1CCCN1C(=O)c1cc(C#C[Si](C)(C)C)ccc1-2,8.4,GABRA5,CHEMBL1157475
CHEMBL130416,CCOC(=O)c1ncn2c1[C@@H]1CCN1C(=O)c1cc(C#C[Si](C)(C)C)ccc1-2,8.59,GABRA5,CHEMBL1157475
CHEMBL306422,Cc1cc(-c2nnc3c4ccccc4c(OCc4cn(C)nn4)nn23)no1,9.18,GABRA5,CHEMBL4402545
CHEMBL52030,CCOC(=O)c1ncn2c1[C@@H]1CCCN1C(=O)c1cc(OC)ccc1-2,9.35,GABRA5,CHEMBL2321869
CHEMBL646,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,8.4,GABRA5,CHEMBL1157475
CHEMBL73416,CCCC(=O)N(C)Cc1c(-c2ccc(Cl)cc2)nc2ccccn12,8.57,GABRA5,CHEMBL1130521
CHEMBL217083,O=C(CCCCCCOc1ccc2ccccc2c1)NO,9.05,HDAC1,CHEMBL1137596
CHEMBL3828482,CCn1c(CN(C)c2ncc(C(=O)NO)cn2)nc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc21,8.58,HDAC1,CHEMBL3826921
CHEMBL3828636,CN(Cc1nc2c(N3CCOCC3)nc(-c3cccnc3)nc2n1C)c1ncc(C(=O)NO)cn1,9.31,HDAC1,CHEMBL3826921
CHEMBL4080164,Cc1[nH]c2ccccc2c1CCNCc1cccc(/C=C/C(=O)NO)c1.Cl,8.97,HDAC1,CHEMBL4020709
CHEMBL3339020,O=C(CCCCCCC(=O)Nc1cc2c(Nc3cccc(Cl)c3)ncnc2s1)NO,8.49,HDAC1,CHEMBL3351302
CHEMBL1630208,Nc1cccc(-c2csc(NC(=O)CCCCCC(=O)NO)n2)c1,8.42,HDAC1,CHEMBL4400533
CHEMBL1213492,CCN(CC)Cc1ccc2cc(COC(=O)Nc3ccc(C(=O)NO)cc3)ccc2c1,8.7,HDAC1,CHEMBL1212811
CHEMBL4649511,O=C(CCCCCCCNc1nc2cc(C(=O)O)ccc2c2cnccc12)NO.O=C(O)C(F)(F)F,8.48,HDAC1,CHEMBL4610108
CHEMBL4742243,O=C(CCCCCCn1cnc2c(N3CCOCC3)nc(-c3ccc4cn[nH]c4c3)nc21)NO,8.85,HDAC1,CHEMBL4706478
CHEMBL470421,CP(=O)(Cc1ccc(C(=O)Nc2cc(-c3cccs3)ccc2N)cc1)OCc1cccnc1,8.46,HDAC1,CHEMBL1153943
CHEMBL1796689,CC(C)[C@H]1NC(=O)[C@]2(C)CSC(=N2)c2csc(n2)CNC(=O)C[C@@H](/C=C/CCS)OC1=O,9.4,HDAC1,CHEMBL3352121
CHEMBL4550526,CC(C)(C)OC(=O)Nc1cccc(-c2csc(NC(=O)CCCCCC(=O)NO)n2)c1,8.38,HDAC1,CHEMBL4400533
CHEMBL4788954,COc1ccc(-c2ccc3c(NC(=O)CCCCCCC(=O)NO)n[nH]c3c2)cc1,8.57,HDAC1,CHEMBL4765277
CHEMBL99216,O=C(CCCCCCC(=O)c1ccc(N2CCN(c3ccccc3)CC2)cc1)NO,8.35,HDAC1,CHEMBL1135489
CHEMBL4632614,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCCN(C)C2)c1ncc(-c2cc3ccccc3nc2OC)[nH]1,8.43,HDAC1,CHEMBL4622849
CHEMBL1819272,O=C(/C=C/c1ccc(CNCCc2c(-c3ccccc3)nn3ccccc23)cc1)NO,8.7,HDAC1,CHEMBL1817582
CHEMBL4856764,Nc1ccc(-c2cccs2)cc1NC(=O)c1ccc2c(c1)CC(=O)N2CCCN1CCOCC1,9,HDAC1,CHEMBL4828773
CHEMBL4746359,CC(C)[C@H]1NC(=O)C[C@H]2/C=C/CCSSC[C@@H](NC1=O)C(=O)N[C@H](Cc1ccccc1)C(=O)NCC(=O)O2,9.27,HDAC1,CHEMBL4715745
CHEMBL4641343,CCC(=O)CCCCC[C@H](NC(=O)C1CC2(C1)CN(C)C2)c1ncc(-c2cc3ccccc3nc2OC)[nH]1,9,HDAC1,CHEMBL4622849
CHEMBL3827004,CN(Cc1nc2c(N3CCOCC3)nc(-c3cncnc3)nc2n1C)c1ncc(C(=O)NO)cn1,8.94,HDAC1,CHEMBL3826921
CHEMBL4525269,O=c1[nH]cnc2c(-n3cc(C4CCN(CC5CCC5)CC4)cn3)nccc12,7.58,KDM4A,CHEMBL4350996
CHEMBL4204694,CC[C@H](C)[C@@H]1NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@H](C)O)NC(=O)[C@@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](C(C)C)NC1=O,8.59,KDM4A,CHEMBL4184250
CHEMBL4203936,CC(C)[C@@H]1NC(=O)[C@@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O,7.53,KDM4A,CHEMBL4184250
CHEMBL4449500,O=c1[nH]cnc2c(-n3cc(CCN4CCC5(CCc6ccccc65)CC4)cn3)nccc12,8.4,KDM4A,CHEMBL4350996
CHEMBL4218774,CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)N(C)C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC1=O,8.08,KDM4A,CHEMBL4184250
CHEMBL4218675,CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC1=O,7.64,KDM4A,CHEMBL4184250
CHEMBL4585876,CN(C)CCc1ccc(C2CCN(CCc3cnn(-c4nccc5c(=O)[nH]cnc45)c3)CC2)cc1,8.4,KDM4A,CHEMBL4350996
CHEMBL4206582,CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](C)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC1=O,7.85,KDM4A,CHEMBL4184250
CHEMBL4205285,CC[C@H](C)[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](C)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC1=O,8.51,KDM4A,CHEMBL4184250
CHEMBL3774537,O=c1[nH]cnc2c(-n3cc(CCN4CCC(c5cccc(Cl)c5)CC4)cn3)nccc12,8.52,KDM4A,CHEMBL4350996
CHEMBL4205183,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,8.43,KDM4A,CHEMBL4184250
