ID,SMILES,pChEMBL Value,Target,Pathway,Document ChEMBL ID
CHEMBL1778395,CNC(=O)c1cc(Oc2ccc3oc(Nc4ccc(C(C)C)cc4)nc3c2)ccn1,9,RAF,Ras-Raf,CHEMBL1777722
CHEMBL3978705,COc1ncc(-c2cc(NC(=O)c3cccc(C(F)(F)F)c3)cnc2C)cc1N1CCOCC1,9.4,RAF,Ras-Raf,CHEMBL4011620
CHEMBL3952506,Cc1ccc(NC(=O)c2ccnc(C(C)(F)F)c2)cc1-c1cc(OCCOP(=O)(O)O)nc(N2CCOC[C@H]2C)c1,10,RAF,Ras-Raf,CHEMBL3864171
CHEMBL3945337,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1-c1cn(C)c(=O)c(N2CCOCC2)n1,9.52,RAF,Ras-Raf,CHEMBL4011620
CHEMBL373011,Oc1cc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)ccc1Cl,8.85,RAF,Ras-Raf,CHEMBL1143922
CHEMBL4475855,CO[C@H]1COCC[C@@H]1Oc1ncc(-c2cc(NC(=O)c3cccc(C(F)(F)F)c3)cnc2C)cc1N1CCOCC1,8.77,RAF,Ras-Raf,CHEMBL4342410
CHEMBL4590865,Cc1ncc(NC(=O)c2ccnc(C(C)(F)F)c2)cc1-c1cc(NCCO)nc(N2CCOCC2)c1,9.15,RAF,Ras-Raf,CHEMBL4342410
CHEMBL3884344,CC1(C)C(=O)N([C@H]2CCc3c(NS(C)(=O)=O)cccc32)c2nc(Nc3ccccc3)ncc21,7.72,TAK1,NFkB,CHEMBL3875183
CHEMBL4550486,Cc1sc(C(=O)N[C@@H]2CCCC[C@@H]2N)cc1-c1cnn2cc(-c3cnn(C)c3)cnc12,8.89,TAK1,NFkB,CHEMBL4477252
CHEMBL2207208,Cn1cc(Nc2ncc(C3CC3)c(NCCCNC(=O)C3CCC3)n2)cn1,7.7,TAK1,NFkB,CHEMBL2203069
CHEMBL3884318,C[C@@H](c1cccc(O)c1)N1C(=O)C(C)(C)c2cnc(Nc3cccnc3)nc21,8,TAK1,NFkB,CHEMBL3875183
CHEMBL4569165,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCCC(N)C(F)(F)F)c4)cnn3c2)cn1,8,TAK1,NFkB,CHEMBL4477252
CHEMBL4557345,O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc5c(c4)OCC5)cnc23)cs1,7.82,TAK1,NFkB,CHEMBL4477252
CHEMBL4571737,Cn1cc(-c2cnc3c(-c4csc(C(=O)NC(CO)C5CC5)c4)cnn3c2)cn1,8.05,TAK1,NFkB,CHEMBL4477252
CHEMBL2207198,O=C(NCCCNc1nc(Nc2ccc(N3CCOCC3)cc2)ncc1C1CC1)C1CCC1,7.92,TAK1,NFkB,CHEMBL2203069
CHEMBL4562217,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCC[C@H]5N)c4)cnn3c2)cn1,8.52,TAK1,NFkB,CHEMBL4477252
CHEMBL4528550,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCC[C@@H]5N)c4)cnn3c2)cn1,8.7,TAK1,NFkB,CHEMBL4477252
CHEMBL4593028,COCCOc1ccc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cc1,8.3,TAK1,NFkB,CHEMBL4477252
CHEMBL4547786,Cn1cnc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)c1,7.89,TAK1,NFkB,CHEMBL4477252
CHEMBL3883979,CC1(C)C(=O)N([C@H]2CCc3c(N)cccc32)c2nc(Nc3ccccc3)ncc21,8,TAK1,NFkB,CHEMBL3875183
CHEMBL4579339,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5O)c4)cnn3c2)cn1,8.05,TAK1,NFkB,CHEMBL4477252
CHEMBL4578265,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCCC(N)C(F)F)c4)cnn3c2)cn1,7.82,TAK1,NFkB,CHEMBL4477252
CHEMBL4543195,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCC[C@H]5O)c4)cnn3c2)cn1,8,TAK1,NFkB,CHEMBL4477252
CHEMBL4552799,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cccnc12,8.62,TAK1,NFkB,CHEMBL4477252
CHEMBL4532781,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@H]5N)c4)cnn3c2)cn1,9,TAK1,NFkB,CHEMBL4477252
CHEMBL3884535,CC1(C)C(=O)N(C2CCCCC2)c2nc(Nc3cccc(N4CCNCC4)c3)ncc21,7.85,TAK1,NFkB,CHEMBL3875183
CHEMBL4875028,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(C)cc(=O)n([C@H]3CC[C@@H](NC(=O)C4CCCCC4)CC3)c2n1,7.96,TAK1,NFkB,CHEMBL4818999
CHEMBL3589283,CN1CCCc2c1cc(-c1ccc(C(F)(F)F)cc1)[nH]c2=O,8.82,TNKS1,Wnt,CHEMBL3588759
CHEMBL4098952,O=C(c1ccc(Nc2nc3ccccc3n3nnnc23)cc1)N1CCN(c2ccncn2)CC1,8.7,TNKS1,Wnt,CHEMBL4011625
CHEMBL4588170,Cc1cccc2c(=O)[nH]c(-c3ccc(C(C)(C)O)cc3)nc12,8.92,TNKS1,Wnt,CHEMBL4321794
CHEMBL3110103,O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@H](Oc2cccc(Cl)c2)CC1,9.7,TNKS1,Wnt,CHEMBL3108694
CHEMBL3110101,O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@H](Oc2ccncc2)CC1,9.7,TNKS1,Wnt,CHEMBL3108694
CHEMBL2381942,CC1(C)OC(=O)N([C@H]2CC[C@H](n3c(=O)[nH]c4cc(C#N)ccc43)CC2)[C@H]1c1ccccc1,9,TNKS1,Wnt,CHEMBL2380263
CHEMBL4567515,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(C4CCNCC4)cc3)nc12.Cl,8.89,TNKS1,Wnt,CHEMBL4321794
CHEMBL3110104,N#Cc1cccc(O[C@H]2CC[C@H](NC(=O)CCSc3nc4ccccc4c(=O)[nH]3)CC2)c1,9.7,TNKS1,Wnt,CHEMBL3108694
CHEMBL4747523,Cc1cccc(Cn2c(=O)n(C[C@H]3CC[C@H](C(=O)Nc4ccncc4)CC3)c(=O)c3c(C)cccc32)c1C#N,8.7,TNKS1,Wnt,CHEMBL4706771
CHEMBL4551200,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(C(C)(C)OCCO)cc3)nc12,8.8,TNKS1,Wnt,CHEMBL4321794
CHEMBL4584689,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(N4CCN(C)CC4)cc3)nc12,8.82,TNKS1,Wnt,CHEMBL4321794
CHEMBL4632401,CCN(C(=O)N1CCC(C(=O)c2ccc3c(C(=O)O)nn(C)c3c2)CC1)c1ccc(OC)cc1,9.28,TNKS1,Wnt,CHEMBL4622993
CHEMBL4060134,Cn1cnc(C(=O)N2CCN(C(=O)c3ccc(Nc4nc5ccccc5n5nnnc45)cc3)CC2)c1,8.6,TNKS1,Wnt,CHEMBL4011625
CHEMBL3110100,N#Cc1ccc(O[C@H]2CC[C@H](NC(=O)CCSc3nc4ccccc4c(=O)[nH]3)CC2)cc1,10,TNKS1,Wnt,CHEMBL3108694
CHEMBL4759993,Cc1cccc2c1c(=O)n(C[C@H]1CC[C@H](C(=O)Nc3cnn(C)c3)CC1)c(=O)n2Cc1cccc(C(F)(F)F)c1C#N,8.6,TNKS1,Wnt,CHEMBL4706771
CHEMBL4643690,CCN(C(=O)N1CCC(C(=O)c2ccc3ncn(C)c3c2)CC1)c1ccc(C(=O)O)cc1,9.39,TNKS1,Wnt,CHEMBL4622993
CHEMBL3110105,N#Cc1cc(O[C@H]2CC[C@H](NC(=O)CCSc3nc4ccccc4c(=O)[nH]3)CC2)ccc1Cl,9.52,TNKS1,Wnt,CHEMBL3108694
CHEMBL3806049,CC(C)n1cc(C(=O)C2CCN(C(=O)CCCc3nc4c(ccn4C)c(=O)[nH]3)CC2)cn1,9.09,TNKS1,Wnt,CHEMBL3804795
CHEMBL4640008,CCN(C(=O)N1CCC(C(=O)c2ccc3cc(C(=O)O)n(C)c3c2)CC1)c1ccc(OC)cc1,9.44,TNKS1,Wnt,CHEMBL4622993
CHEMBL4450725,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(C4CCN(C)CC4)cc3)nc12,8.66,TNKS1,Wnt,CHEMBL4321794
